1,-1,ai64am1dNe/EZvGDHmBzdkAYxGM=,RfBkhaX16qj52xZAQmUgO1NO+lY=
0,-1,ai64am1dNe/EZvGDHmBzdkAYxGM=,fiv1EvUBeSFyvUHTAvGlxebxJ6E=
0,-2,ai64am1dNe/EZvGDHmBzdkAYxGM=,fiv1EvUBeSFyvUHTAvGlxebxJ6E=
0,-4,7p/TUxB9ry9OlaRttpve632Kuho=,btAFrYVDvfYAfg9hhRd/Nn+8Gf8=
0,-3,ai64am1dNe/EZvGDHmBzdkAYxGM=,O7JWypp1K6S4WS6kvQ6vj23evjc=
1,-2,ai64am1dNe/EZvGDHmBzdkAYxGM=,BgG7zc6+yU36WQbIWibNACW+RZ8=
2,-3,u7IP63eLFxCtG4wWd/xPrw3KzQU=,IJBQQEXIliY3WCrOFEuMXhR2Pk4=
2,-1,rLo97UXex1lQjzcx42dw/mQT8sc=,3+EKeQx9WD+O6QSb+eo+an6Pv2A=
2,-2,CldvB/R/FfarrHog7x6E+t7b5wk=,pv769FWsu41FHEfmmGkDD/jMtkg=
1,-3,ai64am1dNe/EZvGDHmBzdkAYxGM=,/DN4hSsmijYB+/o2kXjhfkHZqTU=
0,-5,CldvB/R/FfarrHog7x6E+t7b5wk=,x4Q/OlvCip98uBdns/0nLpOjUm0=
