-3,0,u7IP63eLFxCtG4wWd/xPrw3KzQU=,3e4pwgdLBUREb3s26FP88j4dfng=
-2,0,ai64am1dNe/EZvGDHmBzdkAYxGM=,2zs3JJooWGB0He9zWK4m0ZrCVWw=
-1,0,ai64am1dNe/EZvGDHmBzdkAYxGM=,fiv1EvUBeSFyvUHTAvGlxebxJ6E=
-1,1,ai64am1dNe/EZvGDHmBzdkAYxGM=,Z4VqspF94hAogpJMPkmX34woUw0=
-1,2,ai64am1dNe/EZvGDHmBzdkAYxGM=,gziTPR/iP8D9lN2DATdyYnCRvyQ=
-1,3,7p/TUxB9ry9OlaRttpve632Kuho=,gziTPR/iP8D9lN2DATdyYnCRvyQ=
-4,1,ai64am1dNe/EZvGDHmBzdkAYxGM=,76hXkHDEgClAHB1zc9dZZ2lsnkc=
-4,2,ai64am1dNe/EZvGDHmBzdkAYxGM=,H8xZbg7OLoAV95SKDX5of1SanDo=
-3,1,ai64am1dNe/EZvGDHmBzdkAYxGM=,JKUCHKtD0faJdhy8N0ISV/U78mg=
-3,2,rLo97UXex1lQjzcx42dw/mQT8sc=,cLOsfNkmOPPMMVgWeYVh2Z5J4FA=
-2,2,rLo97UXex1lQjzcx42dw/mQT8sc=,OvKccRn4fnXNybCRA/W0RlnAG5Q=
-2,1,ai64am1dNe/EZvGDHmBzdkAYxGM=,eQ9nETOEVJpLO/p5Y7xcdvWlp64=
-1,6,CldvB/R/FfarrHog7x6E+t7b5wk=,Xgbhas4LafGtF7xY2eH836WA3mQ=
-2,6,CldvB/R/FfarrHog7x6E+t7b5wk=,x4Q/OlvCip98uBdns/0nLpOjUm0=
-1,5,CldvB/R/FfarrHog7x6E+t7b5wk=,Xgbhas4LafGtF7xY2eH836WA3mQ=
-1,4,CldvB/R/FfarrHog7x6E+t7b5wk=,JH14WUsW7yJeV2fwJAw6TgD7R7U=
-7,3,ai64am1dNe/EZvGDHmBzdkAYxGM=,jT+cxK7twgcac7n4aP4LhFjcUFw=
-6,3,ai64am1dNe/EZvGDHmBzdkAYxGM=,H8xZbg7OLoAV95SKDX5of1SanDo=
-5,3,ai64am1dNe/EZvGDHmBzdkAYxGM=,jT+cxK7twgcac7n4aP4LhFjcUFw=
-5,2,ai64am1dNe/EZvGDHmBzdkAYxGM=,H8xZbg7OLoAV95SKDX5of1SanDo=
